Total,Used,Unused,Bonus,Common,Uncommon,Rare,Epic,Legendary
1995,1856,139,190.00,0,0,0,1,7
1996,1856,140,190.00,0,0,0,1,7
1997,1856,141,190.00,0,0,0,1,7
1998,1856,142,190.00,0,0,0,1,7
1999,1856,143,190.00,0,0,0,1,7
2000,1856,144,190.00,0,0,0,1,7
2001,1856,145,190.00,0,0,0,1,7
2002,1856,146,190.00,0,0,0,1,7
2003,1856,147,190.00,0,0,0,1,7
2004,1856,148,190.00,0,0,0,1,7
2005,1856,149,190.00,0,0,0,1,7
2006,1856,150,190.00,0,0,0,1,7
2007,1856,151,190.00,0,0,0,1,7
2008,1856,152,190.00,0,0,0,1,7
2009,1856,153,190.00,0,0,0,1,7
2010,1856,154,190.00,0,0,0,1,7
2011,1856,155,190.00,0,0,0,1,7
2012,1856,156,190.00,0,0,0,1,7
2013,1856,157,190.00,0,0,0,1,7
2014,1856,158,190.00,0,0,0,1,7
2015,1856,159,190.00,0,0,0,1,7
2016,1856,160,190.00,0,0,0,1,7
2017,1856,161,190.00,0,0,0,1,7
2018,1856,162,190.00,0,0,0,1,7
2019,1856,163,190.00,0,0,0,1,7
2020,1856,164,190.00,0,0,0,1,7
2021,1856,165,190.00,0,0,0,1,7
2022,1856,166,190.00,0,0,0,1,7
2023,1856,167,190.00,0,0,0,1,7
2024,1856,168,190.00,0,0,0,1,7
2025,1856,169,190.00,0,0,0,1,7
2026,1856,170,190.00,0,0,0,1,7
2027,1856,171,190.00,0,0,0,1,7
2028,1856,172,190.00,0,0,0,1,7
2029,1856,173,190.00,0,0,0,1,7
2030,1856,174,190.00,0,0,0,1,7
2031,1856,175,190.00,0,0,0,1,7
2032,1856,176,190.00,0,0,0,1,7
2033,1856,177,190.00,0,0,0,1,7
2034,1856,178,190.00,0,0,0,1,7
2035,1856,179,190.00,0,0,0,1,7
2036,1856,180,190.00,0,0,0,1,7
2037,1856,181,190.00,0,0,0,1,7
2038,1856,182,190.00,0,0,0,1,7
2039,1856,183,190.00,0,0,0,1,7
2040,1856,184,190.00,0,0,0,1,7
2041,1856,185,190.00,0,0,0,1,7
2042,1856,186,190.00,0,0,0,1,7
2043,1856,187,190.00,0,0,0,1,7
2044,1856,188,190.00,0,0,0,1,7
2045,1856,189,190.00,0,0,0,1,7
2046,1856,190,190.00,0,0,0,1,7
2047,1856,191,190.00,0,0,0,1,7
2048,2048,0,200.00,0,0,0,0,8
